======================================================================
AUTOMATED EEG QC SUMMARY
======================================================================

SET files found: 83
Runs successfully processed: 83
Runs with errors: 0

CHANNEL STATUS COUNTS
----------------------------------------------------------------------
PASS: 4727
REVIEW: 683
BAD: 317

BAD CHANNELS
----------------------------------------------------------------------
subject run channel        std  std_ratio  clip_percent  high_amplitude_percent                                     reasons
sub-003   2     AF4  86.049305   1.075503      0.074490                6.485747                              HIGH_AMPLITUDE
sub-003   2      F9  78.513341   0.981313      0.007143                5.039822                              HIGH_AMPLITUDE
sub-003   2      F5  82.287859   1.028490      0.091837                5.483191                              HIGH_AMPLITUDE
sub-003   2      F4  81.467858   1.018241      0.006633                5.286762                              HIGH_AMPLITUDE
sub-003   2      F8  84.718956   1.058875      0.194389                5.146965              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     F10  87.367810   1.091982      0.193879                6.587279              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     FT9  78.205802   0.977469      0.010204                5.386252                              HIGH_AMPLITUDE
sub-003   2     FC3  79.958640   0.999377      0.013265                5.884724                              HIGH_AMPLITUDE
sub-003   2     FC1  79.944893   0.999206      0.005612                5.257680                              HIGH_AMPLITUDE
sub-003   2     FCZ  80.272599   1.003301      0.003571                5.212782                              HIGH_AMPLITUDE
sub-003   2     FC2  80.629656   1.007764      0.000000                5.025536                              HIGH_AMPLITUDE
sub-003   2     FC6  78.979902   0.987144      0.000000                5.207169                              HIGH_AMPLITUDE
sub-003   2     FT8  82.819144   1.035130      0.340308                5.946459              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2      C3  85.250311   1.065516      0.000000                5.912275                              HIGH_AMPLITUDE
sub-003   2      CZ  93.034261   1.162805      0.684187                7.574018              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2      C2  78.339734   0.979143      0.005612                5.309721                              HIGH_AMPLITUDE
sub-003   2      T8  77.511875   0.968796      0.071939                5.215333                              HIGH_AMPLITUDE
sub-003   2     TP9  80.599692   1.007390      0.303573                5.414824              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     CP1  83.054375   1.038070      0.014286                5.359211                              HIGH_AMPLITUDE
sub-003   2    TP10  84.953907   1.061812      0.237246                5.233700              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2      P5  78.516453   0.981352      0.006122                5.233190                              HIGH_AMPLITUDE
sub-003   2     PO9  76.193713   0.952321      0.004082                5.119924                              HIGH_AMPLITUDE
sub-004   1     FP1 229.592518   1.082006      4.699785               13.347557                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FPZ 225.507356   1.062753      4.468005               12.326536                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FP2 228.743247   1.078003      4.526842               13.142521                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     AF7 226.904084   1.069336      4.766348               13.474739                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     AF3 219.691630   1.035346      4.375888                9.899384                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     AFZ 216.509422   1.020349      4.395500                9.173734                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     AF4 219.899251   1.036324      4.364596                9.560034                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     AF8 223.989829   1.055602      4.425810               10.768262                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F9 210.350465   0.991323      4.357464                9.605796                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F7 212.193221   1.000008      4.365190                9.738921                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F5 213.137297   1.004457      4.346172                8.928879                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F3 210.562081   0.992320      4.381831                8.831413                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F1 211.850420   0.998392      4.370539                8.633508                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      FZ 213.053840   1.004063      4.335475                8.512269                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F2 209.431522   0.986992      4.398471                7.866257                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F4 213.176860   1.004643      4.371133                7.817524                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F6 213.657468   1.006908      4.387180                8.033257                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      F8 214.515619   1.010952      4.393123                8.360127                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     F10 219.556971   1.034711      4.418084                8.398162                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FT9 208.834815   0.984180      4.359247                8.005325                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FT7 209.123845   0.985542      4.363407                8.140827                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FC5 210.822629   0.993548      4.353898                8.376173                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FC3 212.273359   1.000385      4.344984                8.306639                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FC1 209.280338   0.986280      4.384802                7.778894                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FCZ 210.982234   0.994301      4.363407                7.792563                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FC2 212.751721   1.002640      4.348550                7.774139                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FC4 212.192361   1.000004      4.373511                7.775922                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FC6 211.104013   0.994874      4.365190                7.723029                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     FT8 215.220728   1.014275      4.358059                7.877549                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1    FT10 214.400694   1.010411      4.377076                7.895378                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      T7 211.385337   0.996200      4.328937                7.744424                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      C5 209.597925   0.987777      4.334881                7.671918                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      C3 209.990682   0.989628      4.354493                7.743235                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      C1 206.617388   0.973730      4.434130                7.844268                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      CZ 211.478924   0.996641      4.365190                7.797912                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      C2 210.139123   0.990327      4.383019                7.772356                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      C4 212.667170   1.002241      4.366973                7.788997                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      C6 211.262673   0.995622      4.407980                7.785431                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      T8 211.804092   0.998174      4.374699                7.778894                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     TP9 209.447061   0.987066      4.375888                7.728972                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     TP7 209.848946   0.988960      4.351521                7.715303                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     CP5 210.454829   0.991815      4.343795                7.719463                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     CP3 210.575521   0.992384      4.339635                7.719463                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     CP1 213.314289   1.005291      4.349738                7.775328                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     CPZ 213.800901   1.007584      4.334881                7.791374                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     CP2 211.032989   0.994540      4.353304                7.745018                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     CP4 212.300931   1.000515      4.375888                7.773545                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     CP6 210.815645   0.993515      4.390745                7.755716                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     TP8 213.076267   1.004169      4.339635                7.733132                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1    TP10 211.339127   0.995982      4.373511                7.770573                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P7 207.640209   0.978551      4.400849                7.724217                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P5 213.315972   1.005299      4.349144                7.769385                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P3 211.006318   0.994414      4.356870                7.738481                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P1 212.191610   1.000000      4.353304                7.762847                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      PZ 211.995413   0.999075      4.342012                7.774139                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P2 211.498751   0.996735      4.369945                7.803260                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P4 210.998105   0.994375      4.376482                7.782460                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P6 212.785691   1.002800      4.332503                7.758687                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      P8 211.423377   0.996380      4.340824                7.736104                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     PO9 212.688608   1.002342      4.322400                7.774734                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     PO7 212.299461   1.000508      4.342012                7.784243                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     PO3 212.634382   1.002087      4.347955                7.784837                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     POZ 212.878139   1.003235      4.344984                7.787808                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     PO4 210.471048   0.991891      4.410358                7.850805                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1     PO8 211.473272   0.996615      4.378859                7.822873                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1    PO10 210.880015   0.993819      4.385991                7.825250                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      O1 217.339849   1.024262      4.340229                7.774139                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      OZ 212.902484   1.003350      4.346172                7.767008                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   1      O2 212.865369   1.003175      4.372322                7.796129                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FP1 462.371897   1.009908     22.728730               31.612258                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FPZ 459.299331   1.003197     22.477196               30.944581                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FP2 460.053040   1.004843     22.570639               31.215129                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     AF7 461.003055   1.006918     22.621162               32.534728                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     AF3 461.357435   1.007692     21.980649               29.971587                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     AFZ 457.822456   0.999971     22.209365               29.239261                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     AF4 459.525884   1.003692     22.058336               29.650515                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     AF8 460.482963   1.005782     22.215341               30.744658                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F9 458.934558   1.002400     22.127875               29.629871                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F7 458.710266   1.001910     22.081697               30.279077                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F5 460.805632   1.006487     21.964894               29.007285                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F3 455.431617   0.994749     22.219687               28.816055                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F1 456.568801   0.997233     22.188721               28.299406                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      FZ 457.835678   1.000000     22.122442               28.263007                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F2 451.673596   0.986541     22.379408               28.038637                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F4 456.384683   0.996831     22.265322               28.198358                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F6 455.835297   0.995631     22.238701               28.339608                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      F8 456.838193   0.997821     22.258802               28.848108                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     F10 462.563286   1.010326     22.035519               28.954588                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FT9 458.920840   1.002370     22.120812               28.181517                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FT7 458.178239   1.000748     22.137653               28.071777                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FC5 459.841830   1.004382     22.094735               28.008214                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FC3 459.425381   1.003472     22.083870               27.975075                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FC1 452.077582   0.987423     22.396793               27.671388                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FCZ 455.494422   0.994886     22.270754               27.734950                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FC2 458.102725   1.000583     22.216427               27.793080                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FC4 457.714074   0.999734     22.279990               27.877286                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FC6 456.456308   0.996987     22.252826               27.763743                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     FT8 460.845698   1.006574     22.152865               28.002782                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2    FT10 459.021086   1.002589     22.208822               28.033748                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      T7 460.055071   1.004848     22.157211               27.760484                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      C5 458.686361   1.001858     22.045298               27.667042                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      C3 457.184471   0.998578     22.220230               27.619234                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      C1 448.451667   0.979504     22.485889               27.539917                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      CZ 456.689064   0.997496     22.278360               27.556215                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      C2 454.533771   0.992788     22.316932               27.565994                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      C4 458.400879   1.001235     22.250653               27.811551                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      C6 454.963187   0.993726     22.356047               27.791450                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      T8 457.709956   0.999725     22.240331               27.815354                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     TP9 455.908353   0.995790     22.266408               27.676277                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     TP7 458.557270   1.001576     22.149605               27.693118                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     CP5 458.693502   1.001874     22.146346               27.664868                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     CP3 458.273150   1.000956     22.147976               27.615431                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     CP1 457.990715   1.000339     22.270211               27.755051                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     CPZ 459.458865   1.003545     22.183288               27.734407                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     CP2 455.421428   0.994727     22.250653               27.527421                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     CP4 456.727891   0.997580     22.266951               27.655090                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     CP6 455.995842   0.995981     22.281620               27.663239                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     TP8 460.030774   1.004795     22.121899               27.755051                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2    TP10 456.891013   0.997937     22.259346               27.747445                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P7 453.560375   0.990662     22.309326               27.563277                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P5 458.423611   1.001284     22.193067               27.764830                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P3 457.177056   0.998561     22.188177               27.789277                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P1 456.688325   0.997494     22.294115               27.874570                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      PZ 456.629265   0.997365     22.245221               27.787647                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P2 455.820634   0.995599     22.276187               27.752878                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P4 456.738957   0.997605     22.247937               27.813724                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P6 459.328499   1.003261     22.118096               27.775152                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      P8 457.913169   1.000169     22.142000               27.817527                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     PO9 460.986990   1.006883     22.026283               27.709416                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     PO7 459.263610   1.003119     22.126245               27.793080                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     PO3 458.945814   1.002425     22.154495               27.856099                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     POZ 458.911728   1.002350     22.148519               27.820243                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     PO4 455.516252   0.994934     22.281076               27.846320                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2     PO8 454.765859   0.993295     22.267495               27.796339                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2    PO10 456.194606   0.996416     22.237072               27.909339                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      O1 457.370696   0.998984     22.158841               27.719195                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      OZ 457.209851   0.998633     22.147432               27.746359                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   2      O2 457.659262   0.999615     22.171336               27.868051                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   3     FPZ 116.194296   2.367601      1.037990                7.407734                HIGH_CLIPPING;HIGH_AMPLITUDE
sub-004   3     FP2  79.071917   1.611187      0.204825                5.575023              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-004   3     AF7  89.169955   1.816947      0.770772                6.001689              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-004   4     FP1 138.586722   1.055068      2.080307                3.902164              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FPZ 143.189474   1.090109      2.205598                4.135193              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FP2 134.461538   1.023663      1.899937                3.888243              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     AF7 141.214402   1.075073      2.013727                4.317378              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     AF3 136.824131   1.041650      1.965911                3.599530              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     AFZ 132.294809   1.007168      1.964701                3.434897              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     AF4 130.232702   0.991469      1.721383                3.500266              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     AF8 130.499728   0.993502      1.442960                3.776269              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F9 144.888256   1.103042      2.028859                4.485038              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F7 143.575177   1.093046      2.015543                4.546775              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F5 136.883673   1.042103      1.965306                3.803506              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F3 136.276360   1.037480      1.978622                3.884612              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F1 133.428355   1.015798      1.947753                3.255133              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      FZ 131.504281   1.001149      1.926569                3.185527              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F2 129.101914   0.982860      1.942306                3.394950              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F4 129.889591   0.988857      1.847279                3.278133              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F6 128.571408   0.978821      1.527092                3.398581              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      F8 128.060547   0.974932      1.414512                3.611030              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     F10 133.518920   1.016487      1.513171                3.913665              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FT9 139.192596   1.059681      2.007675                4.163640              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FT7 138.245973   1.052474      1.996175                3.934849              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FC5 136.702097   1.040721      1.968332                3.623741              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FC3 132.912810   1.011873      1.936253                3.107447              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FC1 130.413334   0.992844      1.981648                3.367713              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FCZ 131.353649   1.000003      1.951385                3.218817              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FC2 132.164193   1.006173      1.959859                3.152237              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FC4 130.657518   0.994703      1.914463                3.218211              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FC6 128.982667   0.981952      1.513171                3.260580              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     FT8 130.784430   0.995669      1.600935                3.121974              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4    FT10 128.385560   0.977406      1.426012                3.250291              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      T7 137.153145   1.044155      1.975596                3.345923              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      C5 134.513515   1.024059      1.951385                3.228501              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      C3 132.293278   1.007156      1.959859                3.286607              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      C1 128.819946   0.980713      1.920516                3.345923              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      CZ 132.385760   1.007860      1.961674                3.252712              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      C2 130.625521   0.994459      1.965306                3.317475              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      C4 130.258127   0.991662      1.863621                3.174632              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      C6 128.331067   0.976992      1.587619                3.346528              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      T8 129.770843   0.987953      1.766173                3.271475              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     TP9 133.340362   1.015128      1.992543                3.348949              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     TP7 135.169138   1.029050      1.976806                3.239396              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     CP5 133.833721   1.018884      1.973175                3.253317              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     CP3 131.322426   0.999765      1.947753                3.266633              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     CP1 131.558683   1.001564      1.953806                3.272080              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     CPZ 133.082699   1.013166      1.975596                3.216396              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     CP2 129.216034   0.983729      1.890858                3.393739              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     CP4 130.368606   0.992504      1.912648                3.294475              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     CP6 129.169205   0.983372      1.775252                3.299923              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     TP8 131.353296   1.000000      1.904779                3.127421              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4    TP10 130.938070   0.996839      1.950780                3.182500              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P7 135.199459   1.029281      1.970753                3.302949              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P5 132.833010   1.011265      1.961069                3.224869              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P3 131.043022   0.997638      1.936253                3.165553              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P1 128.475966   0.978095      1.831542                3.338660              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      PZ 129.673059   0.987208      1.929595                3.355607              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P2 129.396562   0.985103      1.769199                3.353791              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P4 130.563022   0.993984      1.928990                3.288422              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P6 130.936770   0.996829      1.925964                3.239396              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      P8 130.715686   0.995146      1.899937                3.172211              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     PO9 134.570778   1.024495      1.993754                3.267843              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     PO7 131.879121   1.004003      1.965306                3.280554              HIGH_CLIPPING;AMPLITUDE_REVIEW
